"0","# make big plot"
"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Function to compute confidence intervals"
"0","compute_ci <- function(df) {"
"0","  df %>%"
"0","    filter(tag_entity_new != ""Other"") %>%  # Filter out ""Other"" category"
"0","    group_by(tag_entity_new, source) %>%"
"0","    summarise("
"0","      mean_response = mean(response, na.rm = TRUE),"
"0","      n = n(),"
"0","      se = sd(response, na.rm = TRUE) / sqrt(n),"
"0","      ci = qt(0.975, df = n-1) * se"
"0","    ) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","# Compute proportions and confidence intervals for all datasets"
"0","book_ci <- compute_ci(processed_books)"
"2","`summarise()` has grouped output by 'tag_entity_new'. You can override using the `.groups` argument."
"0","speech_ci <- compute_ci(processed_speech)"
"2","`summarise()` has grouped output by 'tag_entity_new'. You can override using the `.groups` argument."
"0","book_pronoun_ci <- compute_ci(processed_books_pronouns)"
"2","`summarise()` has grouped output by 'tag_entity_new'. You can override using the `.groups` argument."
"0","speech_pronoun_ci <- compute_ci(processed_speech_pronouns)"
"2","`summarise()` has grouped output by 'tag_entity_new'. You can override using the `.groups` argument."
"0","# Manually add Gelman and Mehrotra values"
"0","gelman_mehrotra <- data.frame("
"0","  tag_entity_new = c(""Biological Kind"", ""Artifacts"","
"0","                     ""Biological Kind"", ""Artifacts""),"
"0","  source = c(""Gelman"", ""Gelman"", ""Mehrotra"", ""Mehrotra""),"
"0","  mean_response = c(0.43, 0.26, 0.33, 0.47),"
"0","  n = NA,"
"0","  se = NA,"
"0","  ci = NA"
"0",")"
"0",""
"0","# Combine all datasets"
"0","plot_data <- bind_rows("
"0","  book_ci %>% mutate(source = ""book""),"
"0","  speech_ci %>% mutate(source = ""speech""),"
"0","  book_pronoun_ci %>% mutate(source = ""book_pronouns""),"
"0","  speech_pronoun_ci %>% mutate(source = ""speech_pronouns""),"
"0","  gelman_mehrotra"
"0",") %>%"
"0","  mutate("
"0","    section = case_when("
"0","      source == ""Gelman"" ~ ""Gelman"","
"0","      source == ""Mehrotra"" ~ ""Mehrotra"","
"0","      source == ""speech"" ~ ""Speech (no pronouns)"","
"0","      source == ""book"" ~ ""Books (no pronouns)"","
"0","      source == ""speech_pronouns"" ~ ""Speech (pronouns)"","
"0","      source == ""book_pronouns"" ~ ""Books (pronouns)"","
"0","      TRUE ~ source"
"0","    ),"
"0","    section = factor(section, "
"0","                    levels = c(""Gelman"", ""Mehrotra"","
"0","                             ""Speech (no pronouns)"", ""Books (no pronouns)"","
"0","                             ""Speech (pronouns)"", ""Books (pronouns)""))"
"0","  )"
"0",""
"0","# Define consistent entity order for dodging (without ""Other"")"
"0","entity_order <- c(""Biological Kind"", ""Artifacts"", ""Non-Living Kind"", ""Social Kind/Role"")"
"0","plot_data$tag_entity_new <- factor(plot_data$tag_entity_new, levels = entity_order)"
"0",""
"0","# Create the plot"
"0","ggplot(plot_data, aes(x = section, y = mean_response, fill = tag_entity_new)) +"
"0","  geom_bar(stat = ""identity"", "
"0","          position = position_dodge(width = 0.8), "
"0","          width = 0.7) +"
"0","  geom_errorbar("
"0","    aes(ymin = mean_response - ci, "
"0","        ymax = mean_response + ci), "
"0","    position = position_dodge(width = 0.8),"
"0","    width = 0.2,"
"0","    na.rm = TRUE"
"0","  ) +"
"0","  scale_y_continuous(limits = c(0, 1),"
"0","                    labels = scales::percent_format(accuracy = 1)) +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  labs("
"0","    x = ""Dataset"","
"0","    y = ""Proportion"","
"0","    fill = ""Entity Type"","
"0","    title = ""Proportion of Different Entity Types Across Datasets"","
"0","  ) +"
"0","  theme_minimal() +"
"0","theme("
"0","    axis.text.x = element_text(angle = 0, hjust = 1, size = 7),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.title = element_text(hjust = 0.5, size = 10),"
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 8),  # Smaller legend title"
"0","    legend.text = element_text(size = 7),   # Smaller legend text"
"0","    legend.key.size = unit(0.8, ""lines""),   # Smaller legend keys"
"0","    legend.spacing.x = unit(0.2, 'cm'),     # Less spacing between legend items"
"0","    legend.margin = margin(t = 0, r = 0, b = 0, l = 0, unit = ""pt"")  # Reduce margin around legend"
"0",")"
