"0","# fit logistic regression"
"0",""
"0","# Fit the logistic regression model"
"0","generic_model <- glm(generic ~ age_min, data = books_matched, family = binomial)"
"0",""
"0","# Display the model summary"
"0","summary(generic_model)"
"1","
Call:
"
"1",""
"1","glm(formula = generic ~ age_min, family = binomial, data = books_matched)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.023990"
"1","   0.035140"
"1","  -86.06"
"1","   <2e-16"
"1"," ***"
"1","
age_min    "
"1"," -0.101063"
"1","   0.007695"
"1","  -13.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20466  on 73327  degrees of freedom
"
"1",""
"1","Residual deviance: 20289  on 73326  degrees of freedom
"
"1","AIC: "
"1",""
"1","20293"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
