"0","# logistic regression for including pronouns, generics"
"0",""
"0","# Convert categorical variables to factors"
"0","merged_data$source <- as.factor(merged_data$source)"
"0","merged_data$response <- as.factor(merged_data$response)  # Required for logistic regression"
"0",""
"0","# Set ""Artifacts"" as the reference level in entity_type_new"
"0","merged_data$entity_type_new <- factor(merged_data$entity_type_new, "
"0","                                      levels = c(""Artifacts"", ""Biological Kind"", ""Social Kind/Role"", ""Non-Living Kind""))"
"0","# Fit the logistic regression model with an interaction term"
"0","logistic_model <- glm(response ~ source * entity_type_new, data = merged_data, family = binomial)"
"0",""
"0","# Display model summary"
"0","summary(logistic_model)"
"1","
Call:
"
"1",""
"1","glm(formula = response ~ source * entity_type_new, family = binomial, 
    data = merged_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                            "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                 "
"1"," -3.26845"
"1","    0.02541"
"1"," -128.639"
"1","  < 2e-16"
"1"," ***"
"1","
sourcespeech                                "
"1","  0.12223"
"1","    0.02709"
"1","    4.513"
"1"," 6.41e-06"
"1"," ***"
"1","
entity_type_newBiological Kind              "
"1","  4.62272"
"1","    0.02803"
"1","  164.950"
"1","  < 2e-16"
"1"," ***"
"1","
entity_type_newSocial Kind/Role             "
"1","  0.71028"
"1","    0.03142"
"1","   22.604"
"1","  < 2e-16"
"1"," ***"
"1","
entity_type_newNon-Living Kind              "
"1"," -0.25864"
"1","    0.03831"
"1","   -6.751"
"1"," 1.47e-11"
"1"," ***"
"1","
sourcespeech:entity_type_newBiological Kind "
"1","  0.70588"
"1","    0.03020"
"1","   23.376"
"1","  < 2e-16"
"1"," ***"
"1","
sourcespeech:entity_type_newSocial Kind/Role"
"1"," -0.77204"
"1","    0.03419"
"1","  -22.582"
"1","  < 2e-16"
"1"," ***"
"1","
sourcespeech:entity_type_newNon-Living Kind "
"1"," -1.32272"
"1","    0.04424"
"1","  -29.901"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1473250  on 1322911  degrees of freedom
"
"1",""
"1","Residual deviance:  502277  on 1322904  degrees of freedom
"
"1","  ("
"1",""
"1","330728 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","502293"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","# Obtain estimated marginal means (EMMs) for each entity type within each source"
"0","emm <- emmeans(logistic_model, ~ entity_type_new | source, type = ""response"")"
"0",""
"0","# Get pairwise contrasts comparing everything against ""Artifacts"" separately for books and speech"
"0","contrast_results <- contrast(emm, method = ""trt.vs.ctrl"", ref = 1, by = ""source"")"
"0",""
"0","# Print the contrast results"
"0","print(contrast_results)"
"1","source = book:
"
"1",""
"1"," contrast                      "
"1"," odds.ratio"
"1","      SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Biological Kind / Artifacts   "
"1","    101.771"
"1"," 2.85000"
"1"," Inf"
"1","    1"
"1"," 164.950"
"1","  <.0001"
"1","
"
"1"," (Social Kind/Role) / Artifacts"
"1","      2.035"
"1"," 0.06390"
"1"," Inf"
"1","    1"
"1","  22.604"
"1","  <.0001"
"1","
"
"1"," (Non-Living Kind) / Artifacts "
"1","      0.772"
"1"," 0.02960"
"1"," Inf"
"1","    1"
"1","  -6.751"
"1","  <.0001"
"1","
"
"1","
"
"1","source = speech:
"
"1",""
"1"," contrast                      "
"1"," odds.ratio"
"1","      SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Biological Kind / Artifacts   "
"1","    206.150"
"1"," 2.32000"
"1"," Inf"
"1","    1"
"1"," 473.893"
"1","  <.0001"
"1","
"
"1"," (Social Kind/Role) / Artifacts"
"1","      0.940"
"1"," 0.01270"
"1"," Inf"
"1","    1"
"1","  -4.584"
"1","  <.0001"
"1","
"
"1"," (Non-Living Kind) / Artifacts "
"1","      0.206"
"1"," 0.00455"
"1"," Inf"
"1","    1"
"1"," -71.503"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: dunnettx method for 3 tests 
"
"1","Tests are performed on the log odds ratio scale 
"
