"0","# age analysis: generics, no pronouns, book"
"0",""
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(purrr)"
"0",""
"0","parsed_books <- read_csv(""parsed_books.csv"") |> "
"0","  mutate("
"0","    sentence_type = case_when("
"0","      category == 3 ~ ""generic"","
"0","      category == 4 ~ ""habitual"","
"0","      quantified_classification == ""Universal Quantifier"" ~ ""universal_quantification"","
"0","      .default = ""other"""
"0","    ) |> factor(levels = c(""other"", ""generic"", ""habitual"", ""universal_quantification"")),"
"0","    "
"0","    is_pronoun = tolower(subject) %in% pronouns"
"0","  )"
"2","[1mRows: [22m[34m326474[39m [1mColumns: [22m[34m22[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): sentence, book_title, age_range, quantified_classification, tag_entity, tag_word, subject, words_pointing_to_subj...
[32mdbl[39m (13): sentence_num, story_id, publish_year, age_min, age_max, word_count, readability_score, grade_level, category, tag..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","books_matched <- parsed_books |> "
"0","  filter(tolower(tag_word) == tolower(subject), is_pronoun == FALSE) |>  # Filter out pronouns"
"0","  mutate("
"0","    subject_kind = case_when("
"0","      tag_entity == ""Artifacts"" ~ ""artifacts"","
"0","      tag_entity == ""Biological Kind"" ~ ""biological"","
"0","      tag_entity == ""Non-Living Kind"" ~ ""nonliving"","
"0","      tag_entity == ""Social Kind/Role"" ~ ""social"","
"0","      .default = ""other"""
"0","    ) |> factor(levels = c(""artifacts"", ""biological"", ""nonliving"", ""social"", ""other"")) |> "
"0","      `contrasts<-`(value = contr.sum(5)),"
"0",""
"0","    # Add new binary columns"
"0","    generic = ifelse(sentence_type == ""generic"", 1, 0),"
"0","    habitual = ifelse(sentence_type == ""habitual"", 1, 0),"
"0","    universal_quantification = ifelse(sentence_type == ""universal_quantification"", 1, 0)"
"0","  ) |> "
"0","  # Expand rows for each age between age_min and age_max"
"0","  rowwise() |> "
"0","  mutate(age = list(seq(age_min, age_max, by = 1))) |>  # Create a sequence of ages"
"0","  unnest(age) |>  # Expand rows based on the age list"
"0","  ungroup()"
"0",""
"0",""
"0",""
"0",""
