"0","# Load necessary library"
"0","# Load necessary library"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# Count occurrences of each sentence_type within each subject_kind"
"0","counts_df <- books_matched %>%"
"0","  filter(is_pronoun==FALSE) %>%"
"0","  group_by(subject_kind, sentence_type) %>%"
"0","  summarise(count = n(), .groups = 'drop')"
"0",""
"0","# Create a wide contingency table with counts for all sentence types"
"0","contingency_table <- counts_df %>%"
"0","  spread(sentence_type, count, fill = 0) %>%"
"0","  filter(subject_kind %in% c(""artifacts"", ""nonliving""))"
"0",""
"0","# Compute proportions of each sentence type within each subject_kind"
"0","contingency_table <- contingency_table %>%"
"0","  mutate(total = generic + other + habitual + universal_quantification,"
"0","         proportion_generic = universal_quantification / total)"
"0",""
"0","# Print proportions for each sentence type"
"0","print(contingency_table)"
