"0",""
"0","# Extract only generic vs. non-generic for chi-square test"
"0","chi_square_matrix <- contingency_table %>%"
"0","  transmute(subject_kind, universal_quantification, non_generic = total - universal_quantification) %>%"
"0","  select(-subject_kind) %>%"
"0","  as.matrix()"
"0",""
"0","# Perform chi-square test"
"0","chi_sq_test <- chisq.test(chi_square_matrix)"
"0",""
"0","# Print test results"
"0","print(chi_sq_test)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","chi_square_matrix"
"1",""
"1","
"
"1","X-squared = 2.2152, df = 1, p-value = 0.1367"
"1","
"
"1","
"
"0","# Determine which subject kind has a higher proportion of ""generic"" sentences"
"0","higher_category <- contingency_table %>%"
"0","  arrange(desc(proportion_generic)) %>%"
"0","  select(subject_kind, proportion_generic)"
"0",""
"0","print(higher_category)"
