"0","tibble(category = rep(c(""artifact"", ""biological""), 2),"
"0","                  statement = rep(c(""generic"", ""other""), each = 2),"
"0","                  value = c(43, 137, 1500, 8986)) %>% "
"0","  pivot_wider(names_from = category) %>% "
"0","  column_to_rownames(var = ""statement"") %>% "
"0","  as.matrix() %>% "
"0","  chisq.test()"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","X-squared = 12.373, df = 1, p-value = 0.0004355"
"1","
"
"1","
"
