"0","# calculate the proportion"
"0",""
"0","# Load necessary libraries"
"0","library(dplyr)"
"0",""
"0","# Read the data"
"0","book_data <- read.csv(""parsed_books.csv"", stringsAsFactors = FALSE)"
"0","speech_data <- read.csv(""parsed_speech.csv"", stringsAsFactors = FALSE)"
"0",""
"0","# Define the valid tag entity categories (including ""Other"")"
"0","valid_tag_entities <- c(""Biological Kind"", ""Artifacts"", ""Social Kind/Role"", ""Non-Living Kind"", ""Other"")"
"0",""
"0","# Define pronoun list (you should replace this with your actual list)"
"0","pronouns <- c(""i"", ""we"","
"0","              ""you"","
"0","              ""he"", ""she"", ""it"","
"0","              ""they"","
"0","              ""me"", ""us"","
"0","              ""him"", ""her"", "
"0","              ""them"","
"0","              ""myself"", ""ourselves"","
"0","              ""yourself"", ""yourselves"","
"0","              ""himself"", ""herself"", ""itself"","
"0","              ""themselves"")"
"0",""
"0","# Function to process each dataset"
"0","process_data <- function(df, source_name) {"
"0","  # Filter rows where category == 4"
"0","  df_filtered <- df %>% filter(category==3)"
"0",""
"0","  "
"0","  # Convert tag_word and subject to lowercase for matching"
"0","  df_filtered <- df_filtered %>%"
"0","    mutate(tag_word_lower = tolower(tag_word),"
"0","           subject_lower = tolower(subject),"
"0","           is_pronoun = subject_lower %in% pronouns)  # Check if subject is a pronoun"
"0","  "
"0","  # Find matches where tag_word == subject and subject is not a pronoun"
"0","  matched_rows <- df_filtered %>% filter(tag_word_lower == subject_lower & is_pronoun==FALSE)"
"0",""
"0","  # Assign ""Other"" if tag_entity is not in the valid set"
"0","  matched_rows <- matched_rows %>%"
"0","    mutate(tag_entity_new = ifelse(tag_entity %in% valid_tag_entities, tag_entity, ""Other""))"
"0",""
"0","  # Create new columns for response"
"0","  matched_rows <- matched_rows %>%"
"0","    mutate(response = 1, source = source_name)"
"0",""
"0","  # Generate four additional rows per match with response = 0 (now including ""Other"")"
"0","  additional_rows <- do.call(rbind, lapply(1:nrow(matched_rows), function(i) {"
"0","    row <- matched_rows[i, ]"
"0","    remaining_entities <- setdiff(valid_tag_entities, row$tag_entity_new)  # Include ""Other"""
"0","    additional <- data.frame(matrix(ncol = ncol(row), nrow = 4))  # 4 rows instead of 3"
"0","    colnames(additional) <- colnames(row)"
"0","    "
"0","    for (j in 1:4) {"
"0","      additional[j, ] <- row"
"0","      additional$response[j] <- 0"
"0","      additional$tag_entity_new[j] <- remaining_entities[j]"
"0","    }"
"0","    return(additional)"
"0","  }))"
"0",""
"0","  # Combine matched rows with additional rows"
"0","  df_processed <- rbind(matched_rows, additional_rows)"
"0",""
"0","  # Select only required columns"
"0","  df_processed <- df_processed %>% select(tag_entity_new, response, sentence, source, is_pronoun)"
"0",""
"0","  return(df_processed)"
"0","}"
"0",""
"0","# Process both datasets"
"0","processed_books <- process_data(book_data, ""book"")"
"0","processed_speech <- process_data(speech_data, ""speech"")"
"0",""
"0",""
