"0","DATA_LOC <- here(""data"")"
"0","OUTPUT_LOC <- here(""outputs"")"
"0",""
"0","pronouns <- c(""i"", ""we"","
"0","              ""you"","
"0","              ""he"", ""she"", ""it"","
"0","              ""they"","
"0","              ""me"", ""us"","
"0","              ""him"", ""her"", "
"0","              ""them"","
"0","              ""myself"", ""ourselves"","
"0","              ""yourself"", ""yourselves"","
"0","              ""himself"", ""herself"", ""itself"","
"0","              ""themselves"")"
"0",""
"0","property_types <- c(""behavioral"", ""biological"", ""social"", "
"0","                    ""teleological"", ""perceptual"")"
