"0","emm <- emmeans(logistic_model, ~ source + entity_type_new | source, type = ""response"")"
"0","contrast_book <- contrast(emm, method = ""pairwise"", by=""source"")  # Separate for each source"
"0","print(contrast_book)"
"1","source = book:
"
"1",""
"1"," contrast                              "
"1"," odds.ratio"
"1","       SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Artifacts / Biological Kind           "
"1","     0.0145"
"1","  0.00323"
"1"," Inf"
"1","    1"
"1"," -19.010"
"1","  <.0001"
"1","
"
"1"," Artifacts / (Social Kind/Role)        "
"1","     0.6157"
"1","  0.15400"
"1"," Inf"
"1","    1"
"1","  -1.939"
"1","  0.2118"
"1","
"
"1"," Artifacts / (Non-Living Kind)         "
"1","     0.8135"
"1","  0.21400"
"1"," Inf"
"1","    1"
"1","  -0.785"
"1","  0.8615"
"1","
"
"1"," Biological Kind / (Social Kind/Role)  "
"1","    42.4432"
"1","  8.13000"
"1"," Inf"
"1","    1"
"1","  19.574"
"1","  <.0001"
"1","
"
"1"," Biological Kind / (Non-Living Kind)   "
"1","    56.0780"
"1"," 11.70000"
"1"," Inf"
"1","    1"
"1","  19.349"
"1","  <.0001"
"1","
"
"1"," (Social Kind/Role) / (Non-Living Kind)"
"1","     1.3213"
"1","  0.31300"
"1"," Inf"
"1","    1"
"1","   1.174"
"1","  0.6432"
"1","
"
"1","
"
"1","source = speech:
"
"1",""
"1"," contrast                              "
"1"," odds.ratio"
"1","       SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Artifacts / Biological Kind           "
"1","     0.1497"
"1","  0.01600"
"1"," Inf"
"1","    1"
"1"," -17.716"
"1","  <.0001"
"1","
"
"1"," Artifacts / (Social Kind/Role)        "
"1","     4.6765"
"1","  0.77300"
"1"," Inf"
"1","    1"
"1","   9.333"
"1","  <.0001"
"1","
"
"1"," Artifacts / (Non-Living Kind)         "
"1","     4.0039"
"1","  0.62900"
"1"," Inf"
"1","    1"
"1","   8.832"
"1","  <.0001"
"1","
"
"1"," Biological Kind / (Social Kind/Role)  "
"1","    31.2408"
"1","  5.02000"
"1"," Inf"
"1","    1"
"1","  21.439"
"1","  <.0001"
"1","
"
"1"," Biological Kind / (Non-Living Kind)   "
"1","    26.7473"
"1","  4.07000"
"1"," Inf"
"1","    1"
"1","  21.611"
"1","  <.0001"
"1","
"
"1"," (Social Kind/Role) / (Non-Living Kind)"
"1","     0.8562"
"1","  0.16900"
"1"," Inf"
"1","    1"
"1","  -0.787"
"1","  0.8605"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log odds ratio scale 
"
