"0","generic_model <- glm(universal_quantification ~ age_mean, data = speech_matched, family = binomial)"
"0",""
"0","# Display the model summary"
"0","summary(generic_model)"
"1","
Call:
"
"1",""
"1","glm(formula = universal_quantification ~ age_mean, family = binomial, 
    data = speech_matched)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.89930"
"1","    0.07692"
"1"," -63.690"
"1","  < 2e-16"
"1"," ***"
"1","
age_mean   "
"1","  0.13027"
"1","    0.02124"
"1","   6.132"
"1"," 8.66e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6944.7  on 58518  degrees of freedom
"
"1",""
"1","Residual deviance: 6910.3  on 58517  degrees of freedom
"
"1","  ("
"1",""
"1","3057 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","6914.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
