"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# -------------------------"
"0","# Step 1. Label the data frames"
"0","# -------------------------"
"0","books_matched$dataset           <- ""books (including pronouns)"""
"0","speech_matched$dataset          <- ""speech (including pronouns)"""
"0","books_matched_noprons$dataset   <- ""books (excluding pronouns)"""
"0","speech_matched_noprons$dataset  <- ""speech (excluding pronouns)"""
"0",""
"0","# -------------------------"
"0","# Step 2. Combine the data frames"
"0","# -------------------------"
"0","all_df <- bind_rows(books_matched, speech_matched,"
"0","                    books_matched_noprons, speech_matched_noprons)"
"0",""
"0","# -------------------------"
"0","# Step 2.5. Filter to desired subject kinds"
"0","# -------------------------"
"0","all_df <- all_df %>% "
"0","  filter(subject_kind %in% c(""artifacts"", ""biological"", ""nonliving"", ""social""))"
"0",""
"0","# -------------------------"
"0","# Step 3. Prepare the bar plot data (plot_df)"
"0","# -------------------------"
"0","# (These proportions are computed per subject kind within each dataset)"
"0","totals <- all_df %>%"
"0","  group_by(dataset, subject_kind) %>%"
"0","  summarize(total = n(), .groups = ""drop"")"
"0",""
"0","plot_df <- all_df %>%"
"0","  filter(sentence_type %in% c(""generic"", ""habitual"", ""universal_quantification"")) %>%"
"0","  group_by(dataset, subject_kind, sentence_type) %>%"
"0","  summarize(count = n(), .groups = ""drop"") %>%"
"0","  left_join(totals, by = c(""dataset"", ""subject_kind"")) %>%"
"0","  mutate(proportion = count / total,"
"0","         se         = sqrt(proportion * (1 - proportion) / total),"
"0","         lower      = pmax(proportion - 1.96 * se, 0),"
"0","         upper      = pmin(proportion + 1.96 * se, 1)) %>%"
"0","  # Change ""universal_quantification"" label to include a line break."
"0","  mutate(sentence_type = recode(sentence_type,"
"0","                                universal_quantification = ""universally\nquantified""))"
"0",""
"0","# Set sentence_type as a factor with fixed levels (this ensures consistency in positioning)"
"0","plot_df$sentence_type <- factor(plot_df$sentence_type, "
"0","                                levels = c(""generic"", ""habitual"", ""universally\nquantified""))"
"0",""
"0","# -------------------------"
"0","# Step 4. Compute the base rate for each sentence type in each dataset."
"0","# -------------------------"
"0","# Here, for each dataset and sentence type (across all sentences), the base rate is computed."
"0","base_rate_df <- all_df %>%"
"0","  filter(sentence_type %in% c(""generic"", ""habitual"", ""universal_quantification"")) %>%"
"0","  group_by(dataset, sentence_type) %>%"
"0","  summarize(count = n(), .groups = ""drop"") %>%"
"0","  left_join("
"0","    all_df %>% group_by(dataset) %>% summarize(total = n(), .groups = ""drop""),"
"0","    by = ""dataset"""
"0","  ) %>%"
"0","  mutate(base_rate = count / total) %>%"
"0","  mutate(sentence_type = recode(sentence_type,"
"0","                                universal_quantification = ""universally\nquantified""))"
"0",""
"0","# Ensure the sentence_type factor levels match those in plot_df."
"0","base_rate_df$sentence_type <- factor(base_rate_df$sentence_type, "
"0","                                     levels = c(""generic"", ""habitual"", ""universally\nquantified""))"
"0",""
"0","# -------------------------"
"0","# Step 5. Create the plot"
"0","# -------------------------"
"0","p <- ggplot(plot_df, aes(x = sentence_type, y = proportion, fill = subject_kind)) +"
"0","  # Bar plot with black outlines"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.9), color = ""black"") +"
"0","  # Vertical error lineranges"
"0","  geom_linerange(aes(ymin = lower, ymax = upper),"
"0","                 position = position_dodge(width = 0.9)) +"
"0","  # Add the base rate dotted lines."
"0","  # We convert the discrete sentence_type to numeric positions."
"0","  geom_segment(data = base_rate_df,"
"0","               aes(x = as.numeric(sentence_type) - 0.45,"
"0","                   xend = as.numeric(sentence_type) + 0.45,"
"0","                   y = base_rate,"
"0","                   yend = base_rate,"
"0","                   linetype = ""Base rate""),"
"0","               inherit.aes = FALSE,"
"0","               color = ""black"","
"0","               size = 0.8) +"
"0","  facet_wrap(~ dataset, nrow = 1) +"
"0","  labs(x = """", y = ""Proportion"", fill = ""Subject Kind"") +  # Remove x-axis label"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    # White backgrounds for panels, plot, and facet labels."
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background  = element_rect(fill = ""white"", color = NA),"
"0","    strip.background = element_rect(fill = ""white"", color = NA),"
"0","    # Remove vertical grid lines."
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    # Increase font sizes for axis text."
"0","    axis.title = element_text(size = 18),"
"0","    axis.text.x = element_text(size = 16),"
"0","    axis.text.y = element_text(size = 16),"
"0","    legend.title = element_text(size = 16),"
"0","    legend.text  = element_text(size = 14),"
"0","    panel.spacing = unit(1, ""cm""),"
"0","    # Move legend to bottom and display it horizontally."
"0","    legend.position = ""bottom"","
"0","    legend.direction = ""horizontal"""
"0","  ) +"
"0","  # Manually set the linetype for the ""Base rate"" so it appears as a dotted line in the legend."
"0","  scale_linetype_manual(name = """", values = c(""Base rate"" = ""dotted""),"
"0","                        guide = guide_legend(override.aes = list(color = ""black"")))"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","# -------------------------"
"0","# Step 6. Save the plot as a PDF."
"0","# -------------------------"
"0","ggsave(""my_plot.pdf"", plot = p, width = 16, height = 4)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
