"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(patchwork)  # for arranging plots side by side"
"0",""
"0","# -----------------------------"
"0","# For the Books Data Frame"
"0","# -----------------------------"
"0","books_prop <- books_matched %>%"
"0","  group_by(age) %>%"
"0","  summarize("
"0","    total      = n(),"
"0","    generics   = sum(sentence_type == ""generic""),"
"0","    proportion = generics / total,"
"0","    se         = sqrt(proportion * (1 - proportion) / total),"
"0","    lower      = pmax(proportion - 1.96 * se, 0),"
"0","    upper      = pmin(proportion + 1.96 * se, 1),"
"0","    .groups    = ""drop"""
"0","  )"
"0",""
"0","books_plot <- ggplot(books_prop, aes(x = age, y = proportion)) +"
"0","  geom_line(color = ""black"", size = 1) +"
"0","  geom_errorbar(aes(ymin = lower, ymax = upper), width = 0.2, color = ""black"") +"
"0","  geom_point(shape = 21, size = 4, color = ""black"", fill = ""lightgray"") +"
"0","  scale_x_continuous(breaks = 1:12, limits = c(1, 12)) +"
"0","  labs(x = ""Age"", y = ""Proportion of Generics"", title = ""Books"") +"
"0","  theme_minimal(base_size = 16)"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","# -----------------------------"
"0","# For the Speech Data Frame"
"0","# -----------------------------"
"0","speech_prop <- speech_matched %>%"
"0","  group_by(age) %>%"
"0","  summarize("
"0","    total      = n(),"
"0","    generics   = sum(sentence_type == ""generic""),"
"0","    proportion = generics / total,"
"0","    se         = sqrt(proportion * (1 - proportion) / total),"
"0","    lower      = pmax(proportion - 1.96 * se, 0),"
"0","    upper      = pmin(proportion + 1.96 * se, 1),"
"0","    .groups    = ""drop"""
"0","  )"
"0",""
"0","speech_plot <- ggplot(speech_prop, aes(x = age, y = proportion)) +"
"0","  geom_line(color = ""black"", size = 1) +"
"0","  geom_errorbar(aes(ymin = lower, ymax = upper), width = 0.2, color = ""black"") +"
"0","  geom_point(shape = 21, size = 4, color = ""black"", fill = ""lightgray"") +"
"0","  scale_x_continuous(breaks = 1:12, limits = c(1, 12)) +"
"0","  labs(x = ""Age"", y = ""Proportion of Generics"", title = ""Speech"") +"
"0","  theme_minimal(base_size = 16)"
"0",""
"0","# -----------------------------"
"0","# Combine the two plots side by side"
"0","# -----------------------------"
"0","combined_plot <- books_plot + speech_plot"
